INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28238596, response={'error': 'order 0x3519f6c65fdd48c3dd1caabde45bac67baeb5ac2f680a84cdb83c8b2b6e59d39 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33208083, response={'error': 'order 0x8fd78b471163c8626e6d170b5c52b1ae02955cb26356761dca550d1608ff61bc is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29874590, response={'error': 'order 0x5fef16cc92c2849cf4a32807adc84dac94edac2ad83186f6c52fadb9c519bbc0 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26101363, response={'error': 'order 0x2e756410989d733618df6dd43a2c780e3324248be44ca23c0c65e824018021f0 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25333011, response={'error': 'order 0x55e087dc82ab1c6e8dc961d6aeeb94b57d2fe782182c9d186da15792f6984678 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.7300 quote_age_us=9045 tte_us=245472143 edge=0.0161
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=36993962, response={'error': 'order 0xc8bf40a37f8e67114f234e7e45c53611e3876c3e0311208acf17e4f07c30e3ec is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33889878, response={'error': 'order 0x57d15b423527177356e7852c1a7ad78acaa9c8ed4207fe1c7634245c570a8d15 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24771391, response={'error': 'order 0x51fa6ca4c2ee99c30d18331a23f960f0a15e0cc51e32c303c6b91c3e2e04be11 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26207456, response={'error': 'order 0xf06e65064dac2239d9a6c613ceb094c867cea98b099ad304c990eab0b59c7083 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=48970509, response={'error': 'order 0x2201db89db4fc667862f21da8f4554d74e735f25d682471082200be6b7d9a215 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=50650762, response={'error': 'order 0xb381aa34c446ff9c5a0d9afc0cfe7c4ec5a5dceea5dea6e940b3bbbe9594ce50 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27956657, response={'error': 'order 0xa5620c92abd08e85f84f5459d83d86c41bd5941377633db75f7efb7cc0653929 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=55085672, response={'error': 'order 0x6e9aee597530a7303982356fd471d5bdd529613bcf2ee77cdcca582f9c62aa73 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=37420755, response={'error': 'order 0xbeb26cd43d750928a2b855393572e54345fb38b22e3ab83a8f92e240f84864a4 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26690242, response={'error': 'order 0x650a38aeffef5d437a469f8f28ab81084f537fb74cafd48243c3c74bcd658b61 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27151374, response={'error': 'order 0x2c7cdc4f8825536d7cac2fc3c1de0f66585f4510cad79877fb11870de18acf53 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28683893, response={'error': 'order 0xb50b180792db2e851cce4cff9e9e6d6f22072f2e1e5232712298cab19f434eb7 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.7300 quote_age_us=7565 tte_us=244465564 edge=-0.0727
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=59802538, response={'error': 'order 0x4c0c14453e6b86a766964dbd5877dbaab49a1f98ca4bd01539cc020859770269 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31446837, response={'error': 'order 0x50258885c928c398ee41fec78bf5a3d0980396e36a19e3d517d60123c32356e8 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25639172, response={'error': 'order 0x281bcfc102afa0467c51288d5a9696003f67f0d7b9d9f8368666a679b107ecdf is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=40063675, response={'error': 'order 0x91a43ba3cee9a5662a19b59c0b178926fb973bf94826e1789dc642d6492b8c5e is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30388768, response={'error': 'order 0x95ded980a825a8c496bb679180bfb800892cb024aab06980c024e0027cbe9020 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=38758753, response={'error': 'order 0x3c6c3f7db5fad67f3ed8e9c3ff5b32a78610e6e7f85bf01afb35f1238aee9c6a is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=47931001, response={'error': 'order 0x913d3ef054bd562da44140e94baba14634d2666983c029a87c4cd6866f770220 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=42953924, response={'error': 'order 0x23a22f2da963c1266e06cba35981caad536c4a1577b9a5315cf8658cb8b7c824 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33896392, response={'error': 'order 0xfb02fc3135d50f9ebb2be9e72d737a24b7e1b505995402a6900b8abf54a80678 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=49304928, response={'error': 'order 0x03c43ba9685b637d0e67fab6e798fa457ee805ffa32e271ea54415ff88f8d3bd is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=129454637, response={'error': 'order 0x3843977056fb1fa38e9c2effe41c802bd509e894ba02fb019eb3cd135112f53b is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=80182538, response={'error': 'order 0x997e103f5254976ff2cdb79e4c7fefe668e95b014beee7bbef0fc205fb5b9e6c is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=43002425, response={'error': 'order 0x18467a5a4264eb8fd64829633ef7fa0098570c8544692aaa24775ee2642870d1 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26021453, response={'error': 'order 0x043f2d3b5f6b6414bc7afd1df681c0f6f13a158a6fd4026e00d8966030f518ff is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=42666257, response={'error': 'order 0x5e60abe3a708156777223455f346dd8575d46682fee90da3c8435075d959191c is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=50058691, response={'error': 'order 0xb8ed4408b6f0ef775f5733a9729c64f01284fcb24209078a4e3f1003a2def60b is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24445561, response={'error': 'order 0xa7742c0acbacad0816b185ece99b00e3e02416241ca1cdba878f1b0d766960d1 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30093127, response={'error': 'order 0xe63a03f70bbcf7fea3a0141eba18ad3a43c799d31ebe3f35a53ce42763d60c42 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27193959, response={'error': 'order 0x5c392e2f001818eb03f801048586678d856db5c893882dabdbebeed4d3f12ca4 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24803636, response={'error': 'order 0x3a15f81dacfb54f3e6cab1c41eb4f96c5cb9b8444d323512cf127ab39c5605d1 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=36418433, response={'error': 'order 0x1fb574f8f6c7439492cbf5b7d5ca9401faf05054df7c16e4eaa6a69ecd09960f is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33972595, response={'error': 'order 0xf268b7d0edd90dd74eff03f6dc8043b27e014095494cd09d64036d09081fad5a is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29632758, response={'error': 'order 0x47251e3d65a2b3b05ff9a46c881eaa4a83a39829b5ac890d8b17f8e90128be75 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29806659, response={'error': 'order 0x1ad9d445a01137ac919b3c0575fd0d3346deb8989bfcad87ba7118d45ce83d7f is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=39662022, response={'error': 'order 0x108b67ccb46d04c6ba6c5171a948aa44600c0651beae36e8edc1381a23fb85d1 is invalid. Price (0.7452229299363057) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25444381, response={'error': 'order 0x11689794ebae3a8f7ad502651f03fbe21e52a9b142e53c1e4801468155d69820 is invalid. Price (0.7643312101910828) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23807771, response={'error': 'order 0xe891ee0e489f0bde7dec2b5910454545b419536985cb1e189b896c4da0f7a47f is invalid. Price (0.7643312101910828) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25038355, response={'error': 'order 0x441a24ce1aaba81e423e2f58868e0634c02ed3479bf32fca309c28562b4acf60 is invalid. Price (0.7643312101910828) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=37149024, response={'error': 'order 0x22ca8aacc295af5b40ca3205536aaa2aae7d3cea2147cedb05b73b601f88dfbd is invalid. Price (0.7643312101910828) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25503417, response={'error': 'order 0x0840336f1557ca371440591c2bf50bf22de2d7724bf263c908e6f1fdcdd4023e is invalid. Price (0.7643312101910828) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31093570, response={'error': 'order 0xa352eeb94c128e2f4ff734be474fb54375d3bd821eae34c37a4ccf4ed59cab50 is invalid. Price (0.7643312101910828) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31147839, response={'error': 'order 0x1b28e59624e5e1430373cbd6c4ae2b7aebcab60d993b6cb382e49d72d530a9cf is invalid. Price (0.7770700636942675) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26001276, response={'error': 'order 0xaff9e7a3225ed5c3cc7a5e9a75d59aeaf0d0e8b82714670ebb82c1348134d688 is invalid. Price (0.7770700636942675) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25519614, response={'error': 'order 0x4a808fde3e2dc94d19100a21af335c6a74eb319efb729b211ef38fd1d7f06c49 is invalid. Price (0.7770700636942675) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.7900 quote_age_us=2749 tte_us=241396668 edge=0.0932
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=38354983, response={'error': 'order 0xc42cea1097ca264628feb9c02b2521392e8c997144610494341f98d5aa4e6294 is invalid. Price (0.7770700636942675) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32128591, response={'error': 'order 0xf0230f3a7baa85c587339872168762fa418924fadebe1a5646e12d3b9769ed16 is invalid. Price (0.7770700636942675) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=3022 signals=18 stale=0 stale_lag=0 spread_rejects=38 strike=80959.9000 microprice=81060.2454 ofi=0.1676 imbalance=0.0837
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26171673, response={'error': 'order 0xbc34e41e0cba798d48ed39b42c3413eca044916d1f8c69d7fbc97cb0a33dab73 is invalid. Price (0.7770700636942675) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24899769, response={'error': 'order 0x58eabcc524a08eb55865e7d0376c03afbb35d427bfd70a00b4318e24dda5b204 is invalid. Price (0.7770700636942675) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25617510, response={'error': 'order 0x5bc3bfbf7a8e4abc37d5c7df73f21d425fadbe6558dd352f7abfe6e1ed35d0ed is invalid. Price (0.7643312101910828) breaks minimum tick size rule: 0.01', '_http_status': 400})
